restaurant,dish,price
lbTRwl7ZwrgQ7PQtR6hV3g,Eel Nigiri/Sashimi,4
lbTRwl7ZwrgQ7PQtR6hV3g,Sake Don,20
Z-BDbsASb0o5Tfgq6Zwe0w,Eel Nigiri/Sashimi,4
Z-BDbsASb0o5Tfgq6Zwe0w,roast duck,21.99
pKqRzi4tW2amEgE5jQOj5w,half baby rib,21.99
pKqRzi4tW2amEgE5jQOj5w,10 traditional wings,12.99
TzrH228OLWU3OrP7MQosOA,10 traditional wings,12.99
TzrH228OLWU3OrP7MQosOA,miso soup ramen,9.99
YTpfqZ2P4MRg19J7iVxarQ,Braised Dried Tofu W. Ham,14.99
YTpfqZ2P4MRg19J7iVxarQ,half baby rib,21.99
uu8RzZnEMAzwoZU4eYxLWg,beef fire rice,9.99
uu8RzZnEMAzwoZU4eYxLWg,Sake Don,20
W7dTGLqvARlrQ-MHdoO3gA,Chicken W. Fish Belly Hot Pot,99.99
W7dTGLqvARlrQ-MHdoO3gA,Braised Dried Tofu W. Ham,14.99
Udkoo_WdRpHtVAWbALCvjw,Octopus Nigiri/Sashimi,3.5
Udkoo_WdRpHtVAWbALCvjw,Boiled Corydoras In Spicy Szechuan Sauce,22.99
u3R83TV-8t4061JTwbZBng,Octopus Nigiri/Sashimi,3.5
u3R83TV-8t4061JTwbZBng,Don Katsu,15
9OKFCYRXxImraSiRiZlDYg,Fatty Salmon Nigiri/Sashimi,3
9OKFCYRXxImraSiRiZlDYg,Octopus Nigiri/Sashimi,3.5
heYh7-A_agC6BvgAQtFYHA,classic chicken sandwich,9.99
heYh7-A_agC6BvgAQtFYHA,Fatty Salmon Nigiri/Sashimi,3
yswMnHbSPhZoTdGO8a9ckQ,8os Rib eye,25.99
yswMnHbSPhZoTdGO8a9ckQ,10 traditional wings,12.99
bROJqwiTOnfaKi6GwExsTw,beef fire rice,9.99
bROJqwiTOnfaKi6GwExsTw,8os Rib eye,25.99
bic8O3P5BuiytH4EaEd0kg,Sake Don,20
bic8O3P5BuiytH4EaEd0kg,beef fire rice,9.99
dRaNZxDVOBKBg3-Iv3eoAg,Octopus Nigiri/Sashimi,3.5
dRaNZxDVOBKBg3-Iv3eoAg,10 traditional wings,12.99
MRxl4aWMOOIAbVg_89uJ_A,Regular Fries,6.99
MRxl4aWMOOIAbVg_89uJ_A,pho beef noodle,9.99
p5hXt91Hdpau-dZlvfTJag,classic chicken sandwich,9.99
p5hXt91Hdpau-dZlvfTJag,Sake Don,20
-gmJHy4qI2BNXgotpI5ahQ,Sake Don,20
-gmJHy4qI2BNXgotpI5ahQ,half baby rib,21.99
wGPFrEM29qcgwSZVRP4XqQ,pho beef noodle,9.99
wGPFrEM29qcgwSZVRP4XqQ,Octopus Nigiri/Sashimi,3.5
-zsvmEbkd-K9K2DAAKqiEQ,beef fire rice,9.99
-zsvmEbkd-K9K2DAAKqiEQ,10 traditional wings,12.99
3_hoUO4wa-4mRUhMxDrXhw,Braised Dried Tofu W. Ham,14.99
3_hoUO4wa-4mRUhMxDrXhw,Sake Don,20
lUftjPrSYDd5KrGVV0HrFw,pho beef noodle,9.99
lUftjPrSYDd5KrGVV0HrFw,10 traditional wings,12.99
5qWdftveruKnOJ9FKXcGcA,8os Rib eye,25.99
5qWdftveruKnOJ9FKXcGcA,Braised Dried Tofu W. Ham,14.99
MKAPSsMrulKrjefB2Jv19Q,pho beef noodle,9.99
MKAPSsMrulKrjefB2Jv19Q,miso soup ramen,9.99
1_p9mAtXQ_EzNSXzlY-h3Q,Chicken W. Fish Belly Hot Pot,99.99
1_p9mAtXQ_EzNSXzlY-h3Q,Fatty Salmon Nigiri/Sashimi,3
iqoXFLZNjCvNCSbdkR2eOg,miso soup ramen,9.99
iqoXFLZNjCvNCSbdkR2eOg,8os Rib eye,25.99
0K-z6hRV2RhvEC3z9GFG7A,Sake Don,20
0K-z6hRV2RhvEC3z9GFG7A,Fatty Salmon Nigiri/Sashimi,3
sk0IM8koYo1o9-k_rpkmxQ,roast duck,21.99
sk0IM8koYo1o9-k_rpkmxQ,Don Katsu,15
zupI44qitH6T8Bo9OjA6Yw,10 traditional wings,12.99
zupI44qitH6T8Bo9OjA6Yw,8os Rib eye,25.99
fFUZOVeiA0a6O8aHcGS2sQ,Sake Don,20
fFUZOVeiA0a6O8aHcGS2sQ,classic chicken sandwich,9.99
zNi8ceY3sLBXZoTUstjrvg,10 traditional wings,12.99
zNi8ceY3sLBXZoTUstjrvg,Sake Don,20
buYRcfHO-lU2LGlJ7zZUOg,Braised Dried Tofu W. Ham,14.99
buYRcfHO-lU2LGlJ7zZUOg,Fatty Salmon Nigiri/Sashimi,3
tC2Qs-AIx3wX1SdrhDWtMw,8os Rib eye,25.99
tC2Qs-AIx3wX1SdrhDWtMw,Braised Dried Tofu W. Ham,14.99
kZVkrF0Cy-xwfpO94g-ylw,10 traditional wings,12.99
kZVkrF0Cy-xwfpO94g-ylw,beef fire rice,9.99
KRhzXkF-kcNRzW-Dv83jlg,Fatty Salmon Nigiri/Sashimi,3
KRhzXkF-kcNRzW-Dv83jlg,Chicken W. Fish Belly Hot Pot,99.99
xW0SIKSv4igdkz78KYLIZg,10 traditional wings,12.99
xW0SIKSv4igdkz78KYLIZg,roast duck,21.99
AxcyIxsjJbRNG2RFTguavw,beef fire rice,9.99
AxcyIxsjJbRNG2RFTguavw,roast duck,21.99
XQ_wVhRayMJGQT9J_WANkw,Braised Dried Tofu W. Ham,14.99
XQ_wVhRayMJGQT9J_WANkw,beef fire rice,9.99
rojvqz-6M54WqeUeBCSREw,Don Katsu,15
rojvqz-6M54WqeUeBCSREw,classic chicken sandwich,9.99
JJNCJWaH2KV44r9aeEBlqA,Fatty Salmon Nigiri/Sashimi,3
JJNCJWaH2KV44r9aeEBlqA,10 traditional wings,12.99
8Mzu_wczdzv9dU_Gr6OR8A,roast duck,21.99
8Mzu_wczdzv9dU_Gr6OR8A,Don Katsu,15
68CrobDtaDP-_-aeowSG6A,miso soup ramen,9.99
68CrobDtaDP-_-aeowSG6A,Fatty Salmon Nigiri/Sashimi,3
0Xm1wedwnMJ1iKXz8vUDSw,Fatty Salmon Nigiri/Sashimi,3
0Xm1wedwnMJ1iKXz8vUDSw,beef fire rice,9.99
JDZ-yr0SpjMoawlDeke59g,Braised Dried Tofu W. Ham,14.99
JDZ-yr0SpjMoawlDeke59g,pho beef noodle,9.99
AlHrYVvcx-RcIbUz5aEiLQ,8os Rib eye,25.99
AlHrYVvcx-RcIbUz5aEiLQ,roast duck,21.99
_zMywXbTgbV7ml6xycl8sQ,Fatty Salmon Nigiri/Sashimi,3
_zMywXbTgbV7ml6xycl8sQ,Chicken W. Fish Belly Hot Pot,99.99
oSnOGiL8JJ89tvCd7eL24w,miso soup ramen,9.99
oSnOGiL8JJ89tvCd7eL24w,Octopus Nigiri/Sashimi,3.5
BZewiqgakTEbKnjcYgkPWw,roast duck,21.99
BZewiqgakTEbKnjcYgkPWw,beef fire rice,9.99
P-6fBDO8vuWByaBMdeIumA,beef fire rice,9.99
P-6fBDO8vuWByaBMdeIumA,Sake Don,20
enbvLQudJLAakSFIX2w79A,pho beef noodle,9.99
enbvLQudJLAakSFIX2w79A,roast duck,21.99
dUctvEfHQccW_uxtRup2QQ,miso soup ramen,9.99
dUctvEfHQccW_uxtRup2QQ,Don Katsu,15
G5OTRl31cJtu0tI4pf7t4w,Octopus Nigiri/Sashimi,3.5
G5OTRl31cJtu0tI4pf7t4w,Braised Dried Tofu W. Ham,14.99
PfojVWHAQMEK_ICza0W7eg,Eel Nigiri/Sashimi,4
PfojVWHAQMEK_ICza0W7eg,10 traditional wings,12.99
sGbjViru0iJfxH5cBpMeHQ,Eel Nigiri/Sashimi,4
sGbjViru0iJfxH5cBpMeHQ,Braised Dried Tofu W. Ham,14.99
mEMcdzVzuSX34TXRKG83iA,half baby rib,21.99
mEMcdzVzuSX34TXRKG83iA,Braised Dried Tofu W. Ham,14.99
gKRay6giNIWH2-u-7svQwg,classic chicken sandwich,9.99
gKRay6giNIWH2-u-7svQwg,Don Katsu,15
cn3GfkDkzhwWBKDNgsiQLA,Boiled Corydoras In Spicy Szechuan Sauce,22.99
cn3GfkDkzhwWBKDNgsiQLA,miso soup ramen,9.99
UhIdCsdiWS4K0EkbvVdlAw,Chicken W. Fish Belly Hot Pot,99.99
UhIdCsdiWS4K0EkbvVdlAw,beef fire rice,9.99
uXm5Kp9tvPl8PGxg-C2ANA,pho beef noodle,9.99
uXm5Kp9tvPl8PGxg-C2ANA,roast duck,21.99
Tx1M1NCUYE2Ma2fgKexBKQ,pho beef noodle,9.99
Tx1M1NCUYE2Ma2fgKexBKQ,10 traditional wings,12.99
PmWjC2tCN0uhUYzUnKyPqw,classic chicken sandwich,9.99
PmWjC2tCN0uhUYzUnKyPqw,roast duck,21.99
rSe2uJ54OG3ytfTBIzW8Nw,pho beef noodle,9.99
rSe2uJ54OG3ytfTBIzW8Nw,miso soup ramen,9.99
4r4eZQBqks0Ky_OHK-LU7Q,Don Katsu,15
4r4eZQBqks0Ky_OHK-LU7Q,Regular Fries,6.99
0cg8BdPanf-DAA8AYuk6Zg,beef fire rice,9.99
0cg8BdPanf-DAA8AYuk6Zg,Sake Don,20
sXSUzImYOcRRI3xtG2M85g,pho beef noodle,9.99
sXSUzImYOcRRI3xtG2M85g,classic chicken sandwich,9.99
ElqMD2FIjpOeCqXrIyonoA,Fatty Salmon Nigiri/Sashimi,3
ElqMD2FIjpOeCqXrIyonoA,Braised Dried Tofu W. Ham,14.99
1M6nUmeiYpOhuqIzq1JzVQ,roast duck,21.99
1M6nUmeiYpOhuqIzq1JzVQ,Sake Don,20
D_lE51Tqc41pzcTedWTc5A,Eel Nigiri/Sashimi,4
D_lE51Tqc41pzcTedWTc5A,Boiled Corydoras In Spicy Szechuan Sauce,22.99
BAWF37UN61D7P3ITVuDRLA,Eel Nigiri/Sashimi,4
BAWF37UN61D7P3ITVuDRLA,Fatty Salmon Nigiri/Sashimi,3
3-JrimUGgzBVCR4bex_89g,pho beef noodle,9.99
3-JrimUGgzBVCR4bex_89g,Octopus Nigiri/Sashimi,3.5
_zzNQl6ImFw_B64cSdaoGA,Chicken W. Fish Belly Hot Pot,99.99
_zzNQl6ImFw_B64cSdaoGA,half baby rib,21.99
oVygpPlGIKyPltoOjusqtw,Eel Nigiri/Sashimi,4
oVygpPlGIKyPltoOjusqtw,Fatty Salmon Nigiri/Sashimi,3
j-qtdD55OLfSqfsWuQTDJg,Regular Fries,6.99
j-qtdD55OLfSqfsWuQTDJg,miso soup ramen,9.99
X_M31m2hTOXQgsP4-Inucg,pho beef noodle,9.99
X_M31m2hTOXQgsP4-Inucg,Sake Don,20
jRmAvtGQfJz9Ye-Jq5gbUw,Octopus Nigiri/Sashimi,3.5
jRmAvtGQfJz9Ye-Jq5gbUw,Fatty Salmon Nigiri/Sashimi,3
0sHYEHc14Il8RNaN2gwvIw,Braised Dried Tofu W. Ham,14.99
0sHYEHc14Il8RNaN2gwvIw,miso soup ramen,9.99
ERov0fZxnWhM-2GYFY2i9Q,miso soup ramen,9.99
ERov0fZxnWhM-2GYFY2i9Q,Don Katsu,15
vlOI4udD95JUGlmA7a6iqA,Braised Dried Tofu W. Ham,14.99
vlOI4udD95JUGlmA7a6iqA,classic chicken sandwich,9.99
tkY5BJVXxUmP4jsKavkf2g,Fatty Salmon Nigiri/Sashimi,3
tkY5BJVXxUmP4jsKavkf2g,Eel Nigiri/Sashimi,4
vqQQtSUxAnoD6q0KbkmNcA,miso soup ramen,9.99
vqQQtSUxAnoD6q0KbkmNcA,roast duck,21.99
wHpOgSutd4QmV_X7gXZ3dw,10 traditional wings,12.99
wHpOgSutd4QmV_X7gXZ3dw,roast duck,21.99
hJ15dD6MmaWq29xe5y0lMA,Eel Nigiri/Sashimi,4
hJ15dD6MmaWq29xe5y0lMA,10 traditional wings,12.99
Rb9QIj-NyRn_giOBN991YA,Eel Nigiri/Sashimi,4
Rb9QIj-NyRn_giOBN991YA,Braised Dried Tofu W. Ham,14.99
cAMQGuopIJ8AgyeXciFNcw,classic chicken sandwich,9.99
cAMQGuopIJ8AgyeXciFNcw,Boiled Corydoras In Spicy Szechuan Sauce,22.99
vmtqCFoBX9TzAoiLUEj5oA,Don Katsu,15
vmtqCFoBX9TzAoiLUEj5oA,pho beef noodle,9.99
8GxPIp7EKyt-Es_eeWTHSQ,Eel Nigiri/Sashimi,4
8GxPIp7EKyt-Es_eeWTHSQ,Braised Dried Tofu W. Ham,14.99
IsxFRZNNG8DnunxIOY41nA,Sake Don,20
IsxFRZNNG8DnunxIOY41nA,classic chicken sandwich,9.99
HDdfUbox_zCbiyoNMhSVzg,Chicken W. Fish Belly Hot Pot,99.99
HDdfUbox_zCbiyoNMhSVzg,Boiled Corydoras In Spicy Szechuan Sauce,22.99
42BmFLsm1YAommyVHYxV5Q,half baby rib,21.99
42BmFLsm1YAommyVHYxV5Q,Octopus Nigiri/Sashimi,3.5
ikKUG4v5VT1REnXRU-P6zA,Chicken W. Fish Belly Hot Pot,99.99
ikKUG4v5VT1REnXRU-P6zA,miso soup ramen,9.99
0sFTJd6vW5JL1DzrjapQ0w,Chicken W. Fish Belly Hot Pot,99.99
0sFTJd6vW5JL1DzrjapQ0w,Sake Don,20
